text,intent
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
"Brengsek, gue kesel banget!",kata-kasar
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Monyet lo!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Kamu tidak berguna!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Monyet lo!,kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Anjing lo!,kata-kasar
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Lu emang nggak ada otak ya?,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Monyet lo!,kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Brengsek, gue kesel banget!",kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Brengsek, gue kesel banget!",kata-kasar
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Monyet lo!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
"Bego banget, susah banget ngerti?",kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Monyet lo!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Kamu tidak berguna!,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Monyet lo!,kata-kasar
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Dimana saya bisa mengakses database kesehatan?,data-umum
Bodoh banget sih kamu!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Ada data terbaru tentang perubahan iklim?,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
"Brengsek, gue kesel banget!",kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Anjing lo!,kata-kasar
Ngapain sih lo tolol banget!,kata-kasar
Bodoh banget sih kamu!,kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Anjing lo!,kata-kasar
Monyet lo!,kata-kasar
Kamu tidak berguna!,kata-kasar
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya mencari laporan keuangan perusahaan X.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Bodoh banget sih kamu!,kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
Anjing lo!,kata-kasar
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Kamu tidak berguna!,kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Anjing lo!,kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Anjing lo!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Goblok, gitu aja gak bisa!",kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Brengsek, gue kesel banget!",kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Kamu tidak berguna!,kata-kasar
Anjing lo!,kata-kasar
Monyet lo!,kata-kasar
Lu emang nggak ada otak ya?,kata-kasar
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
"Bego banget, susah banget ngerti?",kata-kasar
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Dasar tolol, otak dipakai!",kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Monyet lo!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Anjing lo!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Monyet lo!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Bodoh banget sih kamu!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
